id,unidade,curso,ano,modalidade,chamada,nota_linguagens,nota_humanas,nota_natureza,nota_matematica,nota_redacao,nota_final,nota_redacao_c1,nota_redacao_c2,nota_redacao_c3,nota_redacao_c4,nota_redacao_c5,redacao
48,EESC,Engenharia Aeronáutica,2020,Ampla Concorrência (AC),,,,,,,886.12,,,,,,
65,ESALQ,Engenharia Agronômica,2020,"Pretos, Pardos e Indígenas (PPI)",,574.4,603.6,587.8,799.0,800.0,693.95,140.0,200.0,160.0,140.0,160.0,
65,ESALQ,Engenharia Agronômica,2020,Ampla Concorrência (AC),,580.0,620.0,560.0,720.0,960.0,710.0,,,,,,
65,ESALQ,Engenharia Agronômica,2020,Ampla Concorrência (AC),,633.0,631.4,609.7,659.1,960.0,715.25,180.0,200.0,200.0,200.0,180.0,
65,ESALQ,Engenharia Agronômica,2020,Escola Pública (EP),,576.6,581.1,585.3,710.0,960.0,708.5375,160.0,200.0,200.0,200.0,200.0,
65,ESALQ,Engenharia Agronômica,2020,Escola Pública (EP),,590.1,627.4,608.1,665.8,940.0,705.6625,160.0,200.0,200.0,180.0,200.0,
53,Poli,Engenharia Ambiental,2020,Escola Pública (EP),,686.3,686.2,652.0,767.8,920.0,733.14,,,,,,
53,Poli,Engenharia Ambiental,2020,Ampla Concorrência (AC),,648.5,694.7,722.5,896.8,900.0,773.73,,,,,,
53,Poli,Engenharia Ambiental,2020,Ampla Concorrência (AC),,651.2,747.0,670.6,850.2,920.0,760.49,,,,,,
54,EESC,Engenharia Civil,2020,Escola Pública (EP),,,,,,,702.49,,,,,,
54,EESC,Engenharia Civil,2020,"Pretos, Pardos e Indígenas (PPI)",,,,,,,738.56,,,,,,
54,EESC,Engenharia Civil,2020,Escola Pública (EP),,,,,,,743.44,,,,,,
54,EESC,Engenharia Civil,2020,Ampla Concorrência (AC),,,,,,,769.13,,,,,,
54,EESC,Engenharia Civil,2020,Ampla Concorrência (AC),,,,,,,789.44,,,,,,
54,Poli,Engenharia Civil,2020,Escola Pública (EP),,635.0,687.0,675.0,812.0,940.0,742.8,,,,,,
54,Poli,Engenharia Civil,2020,Escola Pública (EP),,670.0,690.0,731.0,870.0,720.0,745.75,,,,,,
54,Poli,Engenharia Civil,2020,Ampla Concorrência (AC),,620.3,679.5,712.7,905.3,960.0,774.485,,,,,,
54,Poli,Engenharia Civil,2020,Ampla Concorrência (AC),,642.4,654.2,725.5,930.4,940.0,781.585,,,,,,
54,Poli,Engenharia Civil,2020,Ampla Concorrência (AC),,619.9,704.7,732.2,914.9,940.0,782.46,,,,,,
55,Poli,Engenharia de Computação,2020,"Pretos, Pardos e Indígenas (PPI)",,634.0,655.3,657.6,798.9,600.0,679.22,,,,,,
55,Poli,Engenharia de Computação,2020,Ampla Concorrência (AC),,618.7,694.2,702.5,893.0,880.0,758.745,,,,,,
55,Poli,Engenharia de Computação,2020,Escola Pública (EP),,636.8,679.3,751.9,880.3,920.0,775.305,,,,,,
55,Poli,Engenharia de Computação,2020,Escola Pública (EP),,640.9,667.0,729.9,964.0,940.0,792.705,,,,,,
55,Poli,Engenharia de Computação,2020,Ampla Concorrência (AC),,635.2,714.6,806.9,913.6,880.0,796.355,,,,,,
55,Poli,Engenharia de Computação,2020,Ampla Concorrência (AC),,630.4,726.4,778.8,916.0,960.0,802.74,,,,,,
36,EEL,Engenharia de Materiais,2020,Escola Pública (EP),,623.5,610.8,554.7,792.0,730.0,683.833333333333,,,,,,
56,Poli,Engenharia de Materiais ou Metalúrgica,2020,Ampla Concorrência (AC),,616.9,634.3,769.3,930.5,920.0,781.475,,,,,,
57,Poli,Engenharia de Minas,2020,Ampla Concorrência (AC),,627.8,694.1,746.0,811.5,920.0,757.05,,,,,,
57,Poli,Engenharia de Minas,2020,Ampla Concorrência (AC),,631.9,648.7,742.1,855.2,920.0,761.01,,,,,,
58,Poli,Engenharia de Petróleo,2020,"Pretos, Pardos e Indígenas (PPI)",,634.0,652.2,656.9,814.3,840.0,718.43,,,,,,
58,Poli,Engenharia de Petróleo,2020,Ampla Concorrência (AC),,606.5,692.8,732.2,860.7,960.0,767.445,,,,,,
58,Poli,Engenharia de Petróleo,2020,Ampla Concorrência (AC),,636.1,727.5,694.2,931.2,880.0,774.695,,,,,,
47,EESC,Engenharia de Produção,2020,Ampla Concorrência (AC),,614.7,681.8,719.3,909.7,800.0,752.46,,,,,,
47,EESC,Engenharia de Produção,2020,Escola Pública (EP),,705.0,689.0,712.0,820.0,960.0,771.35,,,,,,
47,EESC,Engenharia de Produção,2020,Ampla Concorrência (AC),,599.0,685.2,651.1,810.9,960.0,732.08,180.0,200.0,200.0,180.0,200.0,
47,EESC,Engenharia de Produção,2020,"Pretos, Pardos e Indígenas (PPI)",,600.0,640.0,610.0,750.0,720.0,664.0,120.0,180.0,140.0,120.0,160.0,
47,EESC,Engenharia de Produção,2020,Escola Pública (EP),,619.9,664.3,659.1,773.8,820.0,704.85,160.0,180.0,160.0,160.0,160.0,
59,Poli,Engenharia de Produção,2020,"Pretos, Pardos e Indígenas (PPI)",,638.7,684.8,690.9,847.4,920.0,753035.0,,,,,,
59,Poli,Engenharia de Produção,2020,Ampla Concorrência (AC),,683.9,700.6,716.0,942.7,960.0,800545.0,,,,,,
59,Poli,Engenharia de Produção,2020,Escola Pública (EP),,635.2,659.3,654.2,885.9,940.0,751.96,,,,,,
59,Poli,Engenharia de Produção,2020,Ampla Concorrência (AC),,658.3,769.0,728.3,889.3,960.0,795.41,,,,,,
59,Poli,Engenharia de Produção,2020,Ampla Concorrência (AC),,619.8,726.2,747.7,984.7,920.0,803.99,,,,,,
59,Poli,Engenharia de Produção,2020,Ampla Concorrência (AC),,638.5,764.7,735.5,907.2,960.0,979.08,,,,,,
60,Poli,Engenharia Elétrica,2020,Escola Pública (EP),,622.8,655.5,669.5,750.8,860.0,706.96,,,,,,
60,Poli,Engenharia Elétrica,2020,Ampla Concorrência (AC),,651.4,667.5,743.9,844.2,840.0,753.43,,,,,,
60,Poli,Engenharia Elétrica,2020,Ampla Concorrência (AC),,631.1,697.5,723.4,889.3,840.0,760.02,,,,,,
60,Poli,Engenharia Elétrica,2020,Ampla Concorrência (AC),,662.2,808.3,702.5,868.7,760.0,760.485,,,,,,
60,Poli,Engenharia Elétrica,2020,Ampla Concorrência (AC),,647.2,709.5,758.3,891.4,900.0,783.29,,,,,,
60,Poli,Engenharia Elétrica,2020,Ampla Concorrência (AC),,638.0,722.9,729.5,907.6,960.0,789.31,,,,,,
60,Poli,Engenharia Elétrica,2020,Ampla Concorrência (AC),,688.0,727.2,708.1,920.1,920.0,791.73,,,,,,
60,Poli,Engenharia Elétrica,2020,Ampla Concorrência (AC),,654.6,678.5,753.2,938.1,980.0,802.52,,,,,,
66,ESALQ,Engenharia Florestal,2020,Escola Pública (EP),,635.0,593.0,650.0,712.0,920.0,724.0,160.0,200.0,160.0,200.0,200.0,
46,EESC,Engenharia Mecânica,2020,Escola Pública (EP),,671.1,676.2,664.0,934.9,960.0,779.375,160.0,200.0,200.0,200.0,200.0,
46,EESC,Engenharia Mecânica,2020,Ampla Concorrência (AC),,632.7,748.4,672.5,838.7,900.0,751.6,160.0,200.0,200.0,160.0,180.0,
61,Poli,Engenharia Mecânica,2020,Ampla Concorrência (AC),,679.0,683.0,744.0,942.0,880.0,792.0,,,,,,
61,Poli,Engenharia Mecânica,2020,Ampla Concorrência (AC),,654.0,686.0,710.0,838.0,980.0,767.7,,,,,,
50,EESC,Engenharia Mecatrônica,2020,"Pretos, Pardos e Indígenas (PPI)",,637.73,670.29,619.28,745.65,680.0,671.322,120.0,120.0,160.0,120.0,120.0,
50,EESC,Engenharia Mecatrônica,2020,Escola Pública (EP),,610.2,644.4,698.4,896.9,920.0,755.525,160.0,180.0,200.0,180.0,200.0,
50,EESC,Engenharia Mecatrônica,2020,Ampla Concorrência (AC),,630.0,735.9,658.5,777.7,940.0,736.435,,,,,,
62,Poli,Engenharia Mecatrônica,2020,Escola Pública (EP),,613.0,722.9,790.5,868.6,840.0,771.1,,,,,,
62,Poli,Engenharia Mecatrônica,2020,Ampla Concorrência (AC),,652.8,694.7,769.9,944.5,960.0,807.37,,,,,,
63,Poli,Engenharia Naval,2020,"Pretos, Pardos e Indígenas (PPI)",,710.4,720.1,685.4,858.5,800.0,756.07,,,,,,
63,Poli,Engenharia Naval,2020,Ampla Concorrência (AC),,625.2,702.0,738.0,918.6,860.0,773.49,,,,,,
63,Poli,Engenharia Naval,2020,Ampla Concorrência (AC),,616.6,683.4,714.0,961.9,880.0,776.805,,,,,,
